"Suchergebnisse"

"Zusammenfassung"
"Gespeichert am";"21.05.2023 14:45:50"
"Gesucht nach";"A 1695"
"In Index(en)";"D:\_OA\Indice\Index.pdx"
"Anzahl gefundener Dokumente";"5"              
"Anzahl gefundener Vorkommen";"5"              

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"WZKM1982.pdf";"";"257";"b.l062 Avakian, A. 1695 Avanoglu,~. b. 1968 AVCJoglu, D. b. 541 Avizur, Sh. "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Ivantchik 2001 Kimmerier_und_Skythen._Kulturhistorische.pdf";"Kimmerier und Skythen";"170";"LVIII, Nr. 1695 A, 1695. 117 von der Osten 1937, 115, fig. 114."

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Starke 1991 Untersuchung zur Stammbildung des keilschrift-luwischen Nomens StBoT 31.pdf";"";"654";"N.A. Jf‰SU A 1695 }falumman- n. 271 }falummnijaul(i)- bzw. 0 "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Cambridge_History_17th-Cent_Philosophy_1.pdf";"";"987";"Cambridge (B.A. 1695). Clarke was one of the first to master Newton's "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Cambridge_History_17th-Cent_Philosophy_2.pdf";"";"469";"Cambridge (B.A. 1695). Clarke was one of the first to master Newton's "
